,RIDE,TIME_OF_DAY,count,mean,std,min,25%,50%,75%,max
0,AVATAR FLIGHT PASSAGE,1 PM,12.0,100.61714226833334,13.63422611869377,80.69436851,88.74890219,100.59898104999999,111.10649965,121.3461538
1,AVATAR FLIGHT PASSAGE,10 AM,12.0,101.94265241583332,13.573119304029666,83.51299937,91.9702874725,99.95021880499999,111.18358215,123.7479806
2,AVATAR FLIGHT PASSAGE,10 PM,3.0,21.266007533333333,11.036936843070745,10.91666667,15.458333334999999,20.0,26.440677965,32.88135593
3,AVATAR FLIGHT PASSAGE,11 AM,12.0,104.2358907925,13.304640559611508,86.94637224,91.89147295000001,105.89181095,113.72412055,124.0590659
4,AVATAR FLIGHT PASSAGE,11 PM,2.0,17.5,10.606601717798213,10.0,13.75,17.5,21.25,25.0
5,AVATAR FLIGHT PASSAGE,12 PM,12.0,102.95135039833333,14.916381259683476,78.18674315,90.8313507125,104.0672155,114.647116625,125.5975275
6,AVATAR FLIGHT PASSAGE,2 PM,12.0,89.52558264666665,15.544001542809678,70.11415525,75.30878961250001,91.137695785,101.628895725,112.0254237
7,AVATAR FLIGHT PASSAGE,3 PM,12.0,85.80580264583334,14.907012838198932,64.95104439,73.13435733,85.22521716,100.932238275,105.9212685
8,AVATAR FLIGHT PASSAGE,4 PM,12.0,85.56720508416667,14.668538699722605,65.08143322,72.1704102225,86.41193151,94.595890225,111.1044286
9,AVATAR FLIGHT PASSAGE,5 PM,12.0,85.73476328333334,17.300613628353585,64.32914739,70.0672926425,84.573779545,95.5483635325,114.5398352
10,AVATAR FLIGHT PASSAGE,6 PM,12.0,85.35696460499999,18.539643252416774,61.11111111,72.6485794175,83.374819785,95.07210696,116.3942308
11,AVATAR FLIGHT PASSAGE,7 AM,11.0,45.09786540909091,2.7893825163949493,41.18394649,43.08358498,45.34681373,46.072706030000006,51.57301808
12,AVATAR FLIGHT PASSAGE,7 PM,12.0,89.69353083166665,29.676861361971056,56.27694859,68.12539872,81.675473485,103.0483890825,141.5756036
13,AVATAR FLIGHT PASSAGE,8 AM,11.0,81.59422487545454,8.7585879406228,66.44184028,75.964803875,81.9490085,87.310887155,94.36774194
14,AVATAR FLIGHT PASSAGE,8 PM,9.0,74.59296274333333,35.300407094432494,38.75,45.25,68.31550802,90.22727273,143.125
15,AVATAR FLIGHT PASSAGE,9 AM,12.0,94.96393377750002,12.948378798918027,79.58539604,83.2416180675,92.74431178,102.84592337500001,118.8854003
16,AVATAR FLIGHT PASSAGE,9 PM,3.0,43.56116175333333,16.029259460163555,25.08474576,38.46674263,51.8487395,52.79936975,53.75
17,AVATAR NA'VI RIVER ,1 PM,12.0,76.05002862166667,4.685512183321284,69.90933512,72.1696390925,75.467752735,80.0967108225,82.4868498
18,AVATAR NA'VI RIVER ,10 AM,12.0,68.98894108416667,5.019355370248982,59.62322421,66.46353030750001,69.26186911,71.469950375,77.8280543
19,AVATAR NA'VI RIVER ,10 PM,3.0,17.23116760666667,8.486321937780223,10.08333333,12.541666665000001,15.0,20.805084745000002,26.61016949
20,AVATAR NA'VI RIVER ,11 AM,12.0,77.59925596333333,4.948300152166156,70.00575043,75.291792695,76.29331629500001,79.6294886675,88.92090395
21,AVATAR NA'VI RIVER ,11 PM,2.0,17.5,10.606601717798213,10.0,13.75,17.5,21.25,25.0
22,AVATAR NA'VI RIVER ,12 PM,12.0,76.8252839625,4.3410230336651,70.98785166,73.13201741750001,77.43113748,78.88475104,85.35142857
23,AVATAR NA'VI RIVER ,2 PM,12.0,68.9256794575,5.797721270504929,60.94586729,64.644377745,69.942271105,72.0523640725,79.43220339
24,AVATAR NA'VI RIVER ,3 PM,12.0,68.58694889083334,5.353152497444846,60.56587348,64.07574001,68.91489540500001,72.6564106825,77.24815026
25,AVATAR NA'VI RIVER ,4 PM,12.0,67.6374083075,5.988595649345376,57.29055851,65.12028311,68.16138547,71.244658505,76.70903955
26,AVATAR NA'VI RIVER ,5 PM,12.0,66.38997063583332,8.703553915810582,55.12596899,61.65699656,64.86945027499999,69.4503440175,86.41805094
27,AVATAR NA'VI RIVER ,6 PM,12.0,62.15958070583333,12.107389905918094,48.44400896,51.6598720525,58.74845826,73.714149225,79.05263158
28,AVATAR NA'VI RIVER ,7 AM,12.0,8.34007224625,1.0438404778243462,7.136176066,7.6303221292500005,8.008211041500001,8.57026945975,10.66428571
29,AVATAR NA'VI RIVER ,7 PM,12.0,48.863468748333325,12.129014695376194,34.07131012,38.998579542499996,45.33047812,60.06912321,65.76470588
30,AVATAR NA'VI RIVER ,8 AM,12.0,27.580409528333334,3.785073065274137,20.40441176,25.782418184999997,27.550551525000003,30.1541227075,34.1969697
31,AVATAR NA'VI RIVER ,8 PM,9.0,30.047198516666672,10.499451065800718,16.99186992,21.25,26.6576087,36.81818182,47.72727273
32,AVATAR NA'VI RIVER ,9 AM,12.0,48.97278114083334,4.312123471397118,41.68656716,46.285612965,49.037802755,50.359027707500005,57.36811594
33,AVATAR NA'VI RIVER ,9 PM,3.0,25.40837408333333,12.995052347384648,11.58333333,19.426120445,27.26890756,32.32089446,37.37288136
34,BIG THUNDER MOUNTAIN,1 PM,12.0,46.120527746666674,8.585988973044513,28.5285611,42.0840753775,45.852056625,51.168361250000004,61.05059733
35,BIG THUNDER MOUNTAIN,10 AM,12.0,35.2956578875,7.060696111988105,19.68637347,31.544382005000003,35.560449355,41.55370091,43.13325031
36,BIG THUNDER MOUNTAIN,10 PM,12.0,20.54226748416667,5.374365981159825,11.06334842,17.373071765000002,20.544551855,23.381235755,32.14617169
37,BIG THUNDER MOUNTAIN,11 AM,12.0,42.77726529999999,8.105732574501152,27.28613569,38.075878437499995,41.914706409999994,49.645007735,54.2263122
38,BIG THUNDER MOUNTAIN,11 PM,12.0,11.781481894,2.8845546055836735,8.207941484,10.24735962525,11.422935845,13.597876804999999,18.3127572
39,BIG THUNDER MOUNTAIN,12 AM,12.0,10.17183808075,4.028235919615435,6.602564103,8.01081730775,8.5447641885,10.2060439565,19.875
40,BIG THUNDER MOUNTAIN,12 PM,12.0,42.722479225833325,7.005936835911686,26.43117261,40.09499532,42.909537095,47.4384006075,51.9471831
41,BIG THUNDER MOUNTAIN,2 PM,12.0,43.24175398666666,8.083111369816537,29.30494905,37.36523423,43.382336415,48.342319527499996,55.49100968
42,BIG THUNDER MOUNTAIN,3 PM,12.0,39.65727468083333,7.469356785669779,26.76671214,35.508533555,39.095855695,45.345598730000006,51.99926632
43,BIG THUNDER MOUNTAIN,4 PM,12.0,43.88369678749999,10.75774957514765,26.87583893,37.986173675,42.34078114,51.024428310000005,60.20044543
44,BIG THUNDER MOUNTAIN,5 PM,12.0,42.18620922583334,9.616551717475671,26.89518586,35.707638515,42.01786031,47.624252595,56.99426934
45,BIG THUNDER MOUNTAIN,6 PM,12.0,44.57989028750001,10.116791843300224,26.41717791,37.1366991025,44.48061985,50.004579115,60.22803115
46,BIG THUNDER MOUNTAIN,7 PM,12.0,33.71206317916667,7.27948115756835,22.32291667,26.7155902875,34.894157899999996,39.4519830875,42.0011534
47,BIG THUNDER MOUNTAIN,8 AM,8.0,10.287906145000001,4.125154138798779,4.324200913,8.11722772925,10.184842459999999,11.4222973,18.50869565
48,BIG THUNDER MOUNTAIN,8 PM,12.0,26.15763941583333,6.0666347897703385,16.27922078,22.146536355,26.79565171,29.9631126575,36.32481506
49,BIG THUNDER MOUNTAIN,9 AM,12.0,20.220136180916665,5.1685905805402985,9.032477341,17.01694972,20.936213925,23.85407844,26.85692542
50,BIG THUNDER MOUNTAIN,9 PM,12.0,23.708706199166667,6.678056012675826,12.60869565,20.327666805,22.85225585,29.582470035,33.67532468
51,EXPEDITION EVEREST,1 PM,12.0,38.328863928333334,5.892303035812294,26.08152531,33.342868005,39.75121359,42.5809995575,45.39180229
52,EXPEDITION EVEREST,10 AM,12.0,31.215877199166666,6.204670832049255,19.3974359,27.364045439999998,32.361357075,37.071722914999995,38.68421053
53,EXPEDITION EVEREST,10 PM,3.0,11.948210922333333,11.890608789017941,5.0,5.083333333500001,5.166666667,15.4223163835,25.6779661
54,EXPEDITION EVEREST,11 AM,12.0,37.52672396916667,5.711007983596518,26.24604681,33.798366975,38.752476985,41.885455147500004,45.50486618
55,EXPEDITION EVEREST,11 PM,2.0,10.0,7.0710678118654755,5.0,7.5,10.0,12.5,15.0
56,EXPEDITION EVEREST,12 PM,12.0,40.001714390833335,5.55731089259873,29.6972594,36.656500072499995,40.50102311,44.927280265,46.82912154
57,EXPEDITION EVEREST,2 PM,12.0,34.39587780666667,6.32952063004917,22.71438217,28.9212675875,36.581778315,39.213191355000006,41.15313081
58,EXPEDITION EVEREST,3 PM,12.0,33.37898331666667,7.278980637839898,19.54175153,27.8553609075,34.37527971,38.1709867175,43.94672382
59,EXPEDITION EVEREST,4 PM,12.0,30.242054847500004,6.86263356885855,18.8650519,25.9566270575,29.805380245000002,33.755614127499996,42.43331357
60,EXPEDITION EVEREST,5 PM,12.0,26.956754875,8.202164530179985,15.97747093,20.859326695,26.726562389999998,29.473547115,43.08814945
61,EXPEDITION EVEREST,6 PM,12.0,21.494549874166665,7.488045143796276,12.17028986,16.38937059,20.857683625,26.07177545,37.13191991
62,EXPEDITION EVEREST,7 AM,12.0,4.781117704833334,0.2442313357352528,4.420074349,4.6268864285,4.7554247709999995,4.887835239999999,5.3
63,EXPEDITION EVEREST,7 PM,12.0,18.956149133416666,12.380920594396562,8.181818182,12.2313384825,17.535106815,20.1564793625,54.95652174
64,EXPEDITION EVEREST,8 AM,12.0,7.910421868666664,1.601103783558315,5.476688868,6.716199119,7.390933938,9.208546369499999,10.70547471
65,EXPEDITION EVEREST,8 PM,9.0,12.82464607488889,4.939014702627764,6.732673267,9.285714286,10.80645161,15.62962963,21.66666667
66,EXPEDITION EVEREST,9 AM,12.0,20.348067075,5.140315651488879,10.13915244,17.0441151375,20.875525105,25.0523918,26.88189911
67,EXPEDITION EVEREST,9 PM,3.0,18.600753295666667,19.13407196202977,5.166666667,7.6468926535,10.12711864,25.31779661,40.50847458
68,FROZEN EVER AFTER,1 PM,12.0,78.52912787083334,6.36761213043721,67.08664021,76.6197427,79.67397726,81.5126284225,90.92504462
69,FROZEN EVER AFTER,10 AM,12.0,59.15422672833333,5.589975349273695,51.640625,54.35705698,60.06956889,62.56006424,68.83069083
70,FROZEN EVER AFTER,10 PM,12.0,19.761609245,7.096205419155563,10.17676768,15.0006671375,20.302686585,22.0344846375,36.21153846
71,FROZEN EVER AFTER,11 AM,12.0,67.48681727666667,5.074173369955717,60.78055965,63.127082942499996,67.941380465,70.90694739,75.1519337
72,FROZEN EVER AFTER,11 PM,12.0,13.835899833083333,6.295763603665827,5.153846154,8.74999999975,14.166666665000001,19.2576979475,24.34782609
73,FROZEN EVER AFTER,12 AM,5.0,13.849736504000001,15.104779832068282,5.0,6.25,8.093220339,9.191176471,40.71428571
74,FROZEN EVER AFTER,12 PM,12.0,72.17015797333333,5.11734007500322,65.0678733,68.276334885,72.69982757,75.0902264125,80.93898104
75,FROZEN EVER AFTER,2 PM,12.0,81.41162789916666,6.826257780266281,69.7467488,77.282184605,82.122284985,86.0373778275,91.1649061
76,FROZEN EVER AFTER,3 PM,12.0,81.7113002025,8.372682907384782,68.59483302,77.1615973775,83.947294775,84.9841223425,94.4192217
77,FROZEN EVER AFTER,4 PM,12.0,81.13985084166669,7.875380774912918,70.07250946,77.899171515,81.545578045,83.902502035,95.7615894
78,FROZEN EVER AFTER,5 PM,12.0,76.73678904833334,6.599844197700684,64.22677262,73.29831344499999,77.38811329,80.3380450225,88.29600484
79,FROZEN EVER AFTER,6 PM,12.0,71.75419984000001,5.926771786488189,61.10250569,67.99953130749999,71.526218125,76.173782355,80.9057971
80,FROZEN EVER AFTER,7 PM,12.0,67.95794230083334,5.11541038913162,59.96467566,64.200599755,68.695252695,70.2266803175,77.91851441
81,FROZEN EVER AFTER,8 AM,12.0,26.82873301666667,5.298087602880297,17.13700565,23.56411321,28.010894565,29.9400308525,35.94537815
82,FROZEN EVER AFTER,8 PM,12.0,47.98204263083334,4.9268453664147005,41.27929688,44.7456670675,47.228053185,50.0419559625,60.73046433
83,FROZEN EVER AFTER,9 AM,12.0,48.43264353666667,6.686504491225467,35.22510232,43.65578913,48.652026065,53.3540599775,57.1686747
84,FROZEN EVER AFTER,9 PM,12.0,35.15687401416667,6.2650371394531765,25.67567568,30.385864795,35.208383855,38.765967155,47.29166667
85,JUNGLE CRUISE,1 PM,11.0,56.44885512636363,6.910926378683198,44.45799458,51.248572025,58.92405063,61.32052177,65.22130014
86,JUNGLE CRUISE,10 AM,11.0,50.89736553000001,6.450414342363478,42.73255814,45.690997355,51.1042065,55.18757711,61.51135006
87,JUNGLE CRUISE,10 PM,11.0,20.92922272618182,9.931355294533839,5.277777778,13.46503213,20.830721,25.171995905000003,37.20647773
88,JUNGLE CRUISE,11 AM,11.0,58.730750227272715,6.395159726678489,48.65120836,53.69950746,58.19013304,63.15360922,68.49225268
89,JUNGLE CRUISE,11 PM,11.0,11.913671951545455,5.497070679114507,5.0,7.766693357,11.5,16.333333335,22.22222222
90,JUNGLE CRUISE,12 AM,7.0,7.348901099000001,2.9777644471150215,5.0,5.833333333500001,6.666666667,7.179487179500001,13.75
91,JUNGLE CRUISE,12 PM,11.0,54.908787647272725,5.521213915024793,44.11052976,51.430711454999994,54.35706402,59.206685414999995,62.1257485
92,JUNGLE CRUISE,2 PM,11.0,53.2078816609091,7.292030076922598,42.63576159,47.95364594,53.87323944,60.10214988,63.46611177
93,JUNGLE CRUISE,3 PM,11.0,49.36047145727273,6.555406410399226,40.40796345,44.312770855,49.01252134,52.81816298,61.14716107
94,JUNGLE CRUISE,4 PM,11.0,56.96492366818182,7.991330905259441,46.43803844,50.15858833,56.67926906,64.263364505,66.13924051
95,JUNGLE CRUISE,5 PM,11.0,53.92294200363636,6.1861076210345765,45.07544582,49.053442775,53.19656489,57.851893235,63.85416667
96,JUNGLE CRUISE,6 PM,11.0,53.22047195454545,7.598184130400485,46.24307692,47.47293559,51.21898263,56.152920995,70.62408223
97,JUNGLE CRUISE,7 PM,11.0,43.05539766909091,9.889469949705827,27.88461538,34.23832522,44.28208027,51.40212899,55.50233645
98,JUNGLE CRUISE,8 AM,7.0,16.99735016,8.430438463391761,5.0,12.1180748,15.93583416,21.591868185,30.62573099
99,JUNGLE CRUISE,8 PM,11.0,31.345511710000004,9.890761570369925,17.26315789,22.84759271,34.52981651,37.01110195,46.64387819
100,JUNGLE CRUISE,9 AM,11.0,38.93542161181818,6.478896288123596,27.98809524,35.337585085,39.95135641,44.934722135,47.91022444
101,JUNGLE CRUISE,9 PM,11.0,25.025950521818185,4.872577943645121,17.95797768,21.75904481,24.48423127,27.764514425,32.88075561
102,JUNGLE CRUISE,NOV,0.0,,,,,,,
103,JUNGLE CRUISE,OCT,0.0,,,,,,,
104,KILAMANJARO SAFARIS,1 PM,12.0,44.143549649166665,13.20038035304645,21.38804149,32.8670161025,48.031700235,54.033861165,60.0647482
105,KILAMANJARO SAFARIS,10 AM,12.0,56.74198864416666,9.669016033277478,41.59735974,49.298527465,56.694313965000006,62.995413119999995,72.39640884
106,KILAMANJARO SAFARIS,11 AM,12.0,58.793659050833334,10.341168550993196,38.34484925,52.1967509175,59.469594555,65.019285595,72.77711561
107,KILAMANJARO SAFARIS,12 PM,12.0,52.08660813083333,11.03015192938307,31.5779703,43.734881045,54.676106195,60.15081115,65.3228022
108,KILAMANJARO SAFARIS,2 PM,12.0,31.552411925833336,12.720957542955288,11.54057352,20.510846195,35.99763288,42.4687329675,47.80353201
109,KILAMANJARO SAFARIS,3 PM,12.0,25.353952362833336,10.453256718870556,9.338817794,16.87220032,27.969615304999998,32.29583473,43.13832695
110,KILAMANJARO SAFARIS,4 PM,12.0,19.156661455250003,8.861090873917394,7.992078001,11.048741605,19.69924644,24.718515132500002,33.12097351
111,KILAMANJARO SAFARIS,5 PM,11.0,13.841247431545453,6.334884171976775,7.5,8.13061482,13.69109948,18.826214495000002,25.4610951
112,KILAMANJARO SAFARIS,6 PM,8.0,9.927554025875,3.736361620014965,5.891812865,6.9195530465,8.476758794,13.383658050000001,15.42735043
113,KILAMANJARO SAFARIS,7 PM,6.0,6.669390841000001,0.7276455861703457,5.921875,6.3629032255,6.519457245,6.646825397000001,8.055555556
114,KILAMANJARO SAFARIS,8 AM,12.0,21.781286981666664,4.708600393482098,15.92462312,18.2131259625,20.277321999999998,26.12577064,29.69565217
115,KILAMANJARO SAFARIS,9 AM,12.0,41.990783442499996,8.729072307899385,28.40966921,36.22874257,38.65683919,50.822730915,55.93623188
116,MICKEY MINNIE RUNAWAY RAILWAY,1 PM,12.0,65.52415821083333,6.721757739714261,54.53601108,62.5014301825,64.562223835,70.109121595,79.69230769
117,MICKEY MINNIE RUNAWAY RAILWAY,10 AM,12.0,62.836099239166664,6.1839576708153,53.59077599,59.306515327499994,62.680072175,66.369006765,74.98563218
118,MICKEY MINNIE RUNAWAY RAILWAY,10 PM,10.0,12.1977975131,4.160233118995405,5.0,9.78159340675,12.54728226,15.48104085,17.93220339
119,MICKEY MINNIE RUNAWAY RAILWAY,11 AM,12.0,67.40238773833333,5.057335454659643,59.28940028,64.757900545,67.63746784,68.9507139775,78.18116976
120,MICKEY MINNIE RUNAWAY RAILWAY,11 PM,10.0,9.532879959099999,3.8330490994565327,5.0,7.508333333,9.7127659575,10.128761942499999,18.41666667
121,MICKEY MINNIE RUNAWAY RAILWAY,12 AM,9.0,7.780658782333333,2.837092766718849,5.0,5.0,7.246696035,10.0,13.22222222
122,MICKEY MINNIE RUNAWAY RAILWAY,12 PM,12.0,68.82852031166667,5.491470574448828,60.05621926,66.824839395,68.50408996,70.7468701775,80.64335664
123,MICKEY MINNIE RUNAWAY RAILWAY,2 PM,12.0,66.26830259249999,5.73126097650373,57.41711875,62.0666848325,67.238245915,69.13850758,75.23775216
124,MICKEY MINNIE RUNAWAY RAILWAY,3 PM,12.0,60.06430160916667,5.834157182299778,49.72798855,58.000215832500004,60.60701212,64.2490272525,68.69747899
125,MICKEY MINNIE RUNAWAY RAILWAY,4 PM,12.0,59.59688006333334,5.199017633869511,51.88031592,55.8362619825,60.11922895,61.290935632499995,68.35205993
126,MICKEY MINNIE RUNAWAY RAILWAY,5 PM,12.0,59.517529384166664,5.106577031745877,49.5173197,57.320538909999996,58.810988055,63.2971147375,68.11428571
127,MICKEY MINNIE RUNAWAY RAILWAY,6 PM,12.0,57.085306796666664,5.27177865330751,46.50096837,54.1524726225,57.012226,59.08164749,67.83261803
128,MICKEY MINNIE RUNAWAY RAILWAY,7 PM,12.0,51.58858657916665,5.8849948225217625,40.48105833,48.7015085775,52.061574135,55.7549717375,60.64362336
129,MICKEY MINNIE RUNAWAY RAILWAY,8 AM,12.0,22.048143834166666,3.8490007352397613,15.56811594,19.3736962475,21.946728620000002,23.858777205,28.83666667
130,MICKEY MINNIE RUNAWAY RAILWAY,8 PM,12.0,33.44540999666666,4.994183133633091,22.41877256,31.5234900475,34.139374775,37.10234003,39.64720195
131,MICKEY MINNIE RUNAWAY RAILWAY,9 AM,12.0,48.07133368333334,5.946756050774507,36.51211526,44.3656876725,48.572055705,51.5062858425,59.37861272
132,MICKEY MINNIE RUNAWAY RAILWAY,9 PM,12.0,19.094060077333335,6.831694065350082,9.810344828,14.1932849375,19.695395805,22.486979165,32.7245509
133,PETER PAN'S FLIGHT,1 PM,12.0,76.5956056775,4.851591279938712,67.22840314,74.86421212500001,77.56740464,79.5933786225,82.82756665
134,PETER PAN'S FLIGHT,10 AM,12.0,57.43160419666666,3.2723269668758848,50.37313433,55.418000525,59.25465135,59.7699660275,60.72575848
135,PETER PAN'S FLIGHT,10 PM,12.0,43.60848898416666,7.669381104491925,30.35447761,39.592487875,44.142287010000004,47.5215581125,58.20855615
